Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawLeft,JawRight,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthLeft,MouthRight,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:01:08,61,0.01,0.0441,0.04752,0.00972,0.04935,0.1776,0.08386,0.01,0.04416,0.06714,0.00834,0.04944,0.1775,0.0836,0.0661,0.02121,0.01042,0.1749,0.08496,0.1729,0.08075,0.004997,0.0081,0.05972,0.0631,0.01646,0.01486,0.04184,0.042,0.1224,0.11847,0.04044,0.06027,0.05945,0.01,0.03543,0.03766,0.271,0.2715,0.0731,0.07166,0.1184,0.1195,0.12067,0.03232,0.03247,0.0199,0.11725,0.1167,0.0967,0.09467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:10,61,0.01,0.0489,0.0485,0.00999,0.04407,0.1655,0.0821,0.01,0.04892,0.0666,0.00869,0.04422,0.1653,0.0818,0.07733,0.01964,0.01338,0.2017,0.0833,0.1826,0.083,0.005558,0.007683,0.05527,0.0577,0.02148,0.01991,0.0401,0.04028,0.1327,0.1276,0.03787,0.05865,0.05493,0.01,0.03342,0.0358,0.3047,0.304,0.07635,0.0743,0.12164,0.1228,0.12195,0.03848,0.03864,0.0186,0.1025,0.10254,0.091,0.0891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:12,61,0.01,0.05136,0.0524,0.01008,0.0461,0.1562,0.0856,0.01,0.05136,0.06396,0.01022,0.0463,0.1558,0.08527,0.08374,0.01836,0.015526,0.2244,0.0823,0.1973,0.0888,0.00607,0.007603,0.04562,0.04602,0.02943,0.02812,0.03864,0.03885,0.14,0.1345,0.0355,0.05734,0.05173,0.01,0.03226,0.0345,0.3208,0.3188,0.0779,0.07513,0.1259,0.1268,0.12177,0.0417,0.04184,0.01865,0.08856,0.0885,0.08514,0.08325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:14,61,0.01,0.0537,0.05176,0.01359,0.048,0.1492,0.0926,0.01,0.05368,0.06775,0.01017,0.04816,0.1486,0.09235,0.08026,0.01843,0.01489,0.231,0.08154,0.208,0.0928,0.006645,0.007477,0.038,0.0365,0.03815,0.03683,0.03848,0.0388,0.1399,0.1351,0.03326,0.05356,0.0501,0.01,0.03116,0.03323,0.311,0.3086,0.07556,0.0728,0.1205,0.1211,0.1351,0.0548,0.05487,0.01826,0.08417,0.0831,0.0804,0.0784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:16,61,0.01,0.05692,0.05313,0.01723,0.05615,0.146,0.1011,0.01,0.05692,0.0706,0.011055,0.05627,0.1455,0.101,0.07513,0.01997,0.01379,0.2325,0.08685,0.2278,0.10284,0.006645,0.00743,0.02483,0.02289,0.04886,0.04752,0.03812,0.03876,0.1393,0.1354,0.03156,0.04987,0.0501,0.01,0.03035,0.03223,0.29,0.2874,0.07495,0.0729,0.1138,0.1141,0.146,0.0642,0.0642,0.01854,0.0842,0.08215,0.07794,0.0768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:18,61,0.01,0.0606,0.04773,0.02135,0.0539,0.1505,0.1109,0.01,0.0606,0.07556,0.0057,0.054,0.1504,0.111,0.0683,0.02238,0.010574,0.2151,0.0947,0.2344,0.12335,0.00728,0.006363,0.01851,0.01569,0.05872,0.05606,0.03827,0.0383,0.1357,0.1315,0.03473,0.04813,0.0538,0.01,0.03256,0.03372,0.2634,0.2612,0.07404,0.0719,0.0981,0.0984,0.1746,0.084,0.08386,0.02296,0.0919,0.0882,0.07513,0.0749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:20,61,0.01,0.0532,0.04672,0.02626,0.06946,0.1698,0.1375,0.01,0.05316,0.0804,0.004158,0.06964,0.1694,0.1377,0.05777,0.01993,0.011055,0.1995,0.1171,0.2573,0.179,0.00803,0.00815,0.01089,0.00823,0.0824,0.07574,0.02968,0.02975,0.1307,0.1278,0.03812,0.05475,0.0574,0.01,0.02974,0.03168,0.2252,0.2246,0.0652,0.0638,0.0788,0.07916,0.1826,0.0952,0.095,0.03622,0.0871,0.08276,0.07434,0.07324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:22,61,0.01,0.05286,0.04123,0.03032,0.0795,0.1858,0.1587,0.01,0.0527,0.08966,0.003706,0.07983,0.1855,0.1587,0.05133,0.01507,0.01107,0.1865,0.1418,0.2808,0.2598,0.00932,0.00862,0.00906,0.0068,0.10504,0.0955,0.02664,0.02663,0.1301,0.125,0.04538,0.06183,0.072,0.01,0.02974,0.03223,0.1779,0.1788,0.0472,0.04547,0.06287,0.0641,0.2073,0.10846,0.1081,0.05072,0.0746,0.0696,0.069,0.0661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:24,61,0.01,0.06018,0.0402,0.03616,0.0682,0.1858,0.1469,0.01,0.05988,0.09845,0.006245,0.0685,0.186,0.1467,0.046,0.0164,0.01156,0.1836,0.1692,0.317,0.353,0.01304,0.01,0.01103,0.01032,0.1184,0.10693,0.0297,0.02928,0.1287,0.12274,0.04977,0.06525,0.08264,0.01,0.0289,0.03195,0.1488,0.1488,0.04395,0.04135,0.07446,0.0758,0.1952,0.1133,0.1128,0.056,0.0652,0.05923,0.07715,0.0729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:26,61,0.01,0.0634,0.04578,0.03876,0.0554,0.1803,0.1233,0.01,0.0632,0.1012,0.01248,0.05566,0.1803,0.1231,0.04248,0.015236,0.00999,0.1882,0.1917,0.3054,0.519,0.01499,0.010895,0.01363,0.01441,0.11365,0.1049,0.03528,0.03403,0.125,0.1182,0.05215,0.0703,0.0984,0.01,0.03177,0.0348,0.1304,0.1294,0.0354,0.03302,0.08,0.0803,0.1777,0.10565,0.10504,0.06854,0.0637,0.05862,0.07947,0.07446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:28,61,0.01,0.068,0.05106,0.0337,0.0429,0.1656,0.1043,0.01,0.06775,0.0947,0.01624,0.04306,0.1656,0.1039,0.04492,0.014534,0.00887,0.2117,0.2234,0.2712,0.601,0.0143,0.01042,0.00106,0.004475,0.1052,0.1003,0.04184,0.0416,0.1204,0.1155,0.0556,0.07837,0.1039,0.01,0.03378,0.03616,0.11127,0.1073,0.03058,0.02882,0.0864,0.08624,0.1783,0.1062,0.1055,0.0666,0.0666,0.06165,0.0821,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:30,61,0.01,0.06494,0.04462,0.04456,0.03183,0.1777,0.0909,0.01,0.06464,0.1137,0.01756,0.0319,0.1788,0.0905,0.0529,0.01504,0.007473,0.2664,0.2825,0.2678,0.6357,0.01235,0.012314,0.002657,0.003464,0.1217,0.1169,0.05176,0.04987,0.1295,0.1216,0.0646,0.08673,0.10675,0.01,0.03574,0.0389,0.11505,0.1102,0.02216,0.02043,0.07043,0.0703,0.1985,0.11523,0.1144,0.067,0.0887,0.0844,0.0841,0.07733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:32,61,0.01,0.05475,0.04514,0.03345,0.0289,0.1884,0.08673,0.01,0.0545,0.10547,0.02101,0.02898,0.1896,0.0861,0.0598,0.01694,0.006954,0.3013,0.306,0.283,0.537,0.00658,0.01183,0.015045,0.02045,0.1243,0.11774,0.06464,0.06256,0.1436,0.1355,0.0731,0.09247,0.109,0.01,0.03857,0.04205,0.1329,0.1318,0.009735,0.01136,0.0462,0.0471,0.2341,0.1398,0.1389,0.05594,0.11127,0.1097,0.0848,0.0801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:34,61,0.01,0.0455,0.04193,0.03458,0.03476,0.2009,0.09845,0.01,0.04526,0.1101,0.02098,0.0348,0.2019,0.09784,0.0655,0.01767,0.00565,0.2812,0.2788,0.2365,0.3857,0.0085,0.00757,0.02408,0.0326,0.10754,0.1006,0.05765,0.05533,0.1489,0.1406,0.07,0.10034,0.0816,0.01,0.03152,0.0342,0.1538,0.156,0.006565,0.00977,0.02055,0.02225,0.3005,0.1768,0.1755,0.05106,0.1138,0.1157,0.08246,0.0808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:36,61,0.01,0.0467,0.03738,0.0371,0.04022,0.1971,0.103,0.01,0.04645,0.11084,0.01451,0.04022,0.1978,0.103,0.0649,0.01703,0.004375,0.2263,0.2208,0.2,0.2551,0.01048,0.00449,0.03476,0.03867,0.0693,0.0651,0.0582,0.0551,0.1483,0.1383,0.0651,0.0847,0.0724,0.01,0.03223,0.03384,0.1666,0.1688,0.0106,0.01213,0.02274,0.02422,0.3328,0.1815,0.1802,0.0438,0.11084,0.1145,0.07874,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:38,61,0.01,0.0584,0.02823,0.0429,0.0502,0.1895,0.1332,0.01,0.0581,0.1151,0.004246,0.0503,0.1896,0.1337,0.05774,0.01892,0.007336,0.1416,0.10077,0.2069,0.1614,0.00658,0.004715,0.03397,0.0446,0.03995,0.03528,0.05087,0.0507,0.141,0.133,0.04407,0.06366,0.0668,0.01,0.02998,0.03253,0.2,0.2029,0.03867,0.04065,0.03528,0.0368,0.311,0.1927,0.1918,0.03644,0.0975,0.10034,0.07324,0.0716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:40,61,0.01,0.0538,0.03568,0.04605,0.06085,0.1886,0.1599,0.01,0.05344,0.11365,0.00806,0.06104,0.1888,0.1603,0.05634,0.0158,0.00847,0.12494,0.0852,0.2238,0.1553,0.00707,0.0063,0.04367,0.04907,0.0431,0.03873,0.05032,0.05045,0.1362,0.1301,0.04245,0.05676,0.063,0.01,0.02682,0.03056,0.1992,0.2014,0.0477,0.04895,0.04468,0.04608,0.3013,0.1904,0.1896,0.03442,0.08777,0.08826,0.07166,0.06995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:42,61,0.01,0.0547,0.0461,0.05298,0.05988,0.1826,0.1628,0.01,0.0543,0.11884,0.01802,0.0601,0.183,0.163,0.04993,0.0122,0.009,0.116,0.09985,0.2449,0.2122,0.01105,0.005253,0.04288,0.0447,0.055,0.04785,0.04596,0.0445,0.1324,0.1261,0.0465,0.0641,0.07135,0.01,0.02469,0.02777,0.1526,0.1527,0.02863,0.02931,0.05026,0.05142,0.289,0.1855,0.1846,0.04504,0.064,0.0631,0.0673,0.06433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:44,61,0.01,0.05563,0.05356,0.05518,0.05792,0.1946,0.1553,0.01,0.0553,0.12115,0.02557,0.05814,0.1956,0.1555,0.0488,0.01411,0.00798,0.1106,0.09393,0.2122,0.3682,0.01278,0.004406,0.05292,0.05847,0.05234,0.0465,0.054,0.0513,0.1318,0.1238,0.04608,0.06854,0.0811,0.01,0.02397,0.02698,0.1423,0.1414,0.02632,0.02661,0.04413,0.04428,0.28,0.1841,0.1831,0.0563,0.0678,0.0642,0.0772,0.0724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:46,61,0.01,0.06238,0.04916,0.0574,0.03943,0.1897,0.133,0.01,0.06195,0.1261,0.02338,0.03952,0.1904,0.1335,0.05017,0.01381,0.006306,0.1276,0.1227,0.2241,0.4695,0.01214,0.005665,0.06244,0.06696,0.04724,0.04364,0.06433,0.06137,0.131,0.1228,0.04642,0.0654,0.0947,0.01,0.02962,0.0326,0.1421,0.1422,0.01703,0.01775,0.02892,0.0287,0.2786,0.1868,0.1857,0.05966,0.0871,0.08276,0.0876,0.0814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:48,61,0.01,0.07385,0.0433,0.07385,0.02092,0.1799,0.1284,0.01,0.07336,0.1454,0.02278,0.02092,0.181,0.129,0.0495,0.01523,0.007233,0.1072,0.0831,0.3125,0.4226,0.008835,0.004543,0.03723,0.04105,0.04532,0.04153,0.05786,0.05618,0.1365,0.1282,0.0406,0.04984,0.1163,0.01,0.03625,0.03903,0.1526,0.155,0.02147,0.0214,0.0481,0.04843,0.2827,0.1875,0.1864,0.05746,0.0916,0.0878,0.0943,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:50,61,0.01,0.0839,0.04062,0.0876,0.0073,0.1704,0.1116,0.01,0.08344,0.1578,0.02068,0.007202,0.1727,0.1124,0.0504,0.01717,0.00818,0.10406,0.0722,0.3926,0.261,0.00794,0.004887,0.0332,0.03217,0.03964,0.03586,0.0523,0.05005,0.142,0.1326,0.04037,0.0394,0.1148,0.01,0.03937,0.042,0.1827,0.1844,0.0366,0.03528,0.07275,0.0737,0.257,0.1692,0.1682,0.03882,0.09015,0.08856,0.0968,0.09235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:52,61,0.01,0.0801,0.04797,0.08514,0.0135,0.1781,0.10114,0.01,0.0797,0.1517,0.02364,0.01338,0.1809,0.1022,0.05417,0.02423,0.005043,0.1137,0.0656,0.3892,0.2047,0.008125,0.003878,0.03848,0.03888,0.0369,0.03574,0.05518,0.05286,0.1384,0.1299,0.03595,0.03668,0.10077,0.01,0.03824,0.0408,0.2053,0.2083,0.06107,0.0624,0.0845,0.0854,0.2421,0.1512,0.1505,0.02681,0.0979,0.0984,0.10223,0.09985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:54,61,0.01,0.0756,0.05206,0.08734,0.02763,0.1976,0.1113,0.01,0.0754,0.154,0.02756,0.02754,0.2006,0.11237,0.05472,0.0245,0.00427,0.11163,0.07025,0.3323,0.1836,0.01309,0.0008764,0.0465,0.05014,0.03845,0.0369,0.05692,0.05444,0.1378,0.1299,0.03693,0.04675,0.0844,0.01,0.03314,0.03595,0.2001,0.2029,0.04993,0.05206,0.0684,0.0694,0.2585,0.1677,0.1671,0.0293,0.0941,0.0968,0.0985,0.09863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:56,61,0.01,0.06635,0.05194,0.09174,0.04544,0.2124,0.1384,0.01,0.06604,0.162,0.03088,0.04547,0.2158,0.1395,0.05283,0.01958,0.004475,0.1037,0.0762,0.2406,0.184,0.01797,0.0,0.0782,0.0822,0.03586,0.03226,0.0607,0.05624,0.1348,0.1252,0.04166,0.06445,0.07245,0.01,0.02635,0.02966,0.1794,0.1797,0.02664,0.02791,0.02493,0.02596,0.3074,0.2115,0.2108,0.0365,0.08356,0.0866,0.08453,0.08417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:01:58,61,0.01,0.04926,0.05826,0.0844,0.067,0.2424,0.1667,0.01,0.04895,0.1566,0.0377,0.06714,0.2451,0.168,0.05524,0.01794,0.00488,0.12024,0.11475,0.177,0.2482,0.01433,0.0,0.0887,0.09015,0.04108,0.03772,0.06805,0.06207,0.1337,0.1231,0.05276,0.0792,0.072,0.01,0.02435,0.0277,0.1692,0.169,0.02136,0.02127,0.01314,0.013664,0.3335,0.2222,0.2213,0.0463,0.0887,0.08936,0.0765,0.0723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:00,61,0.01,0.04593,0.05402,0.07263,0.0695,0.2537,0.1617,0.01,0.04565,0.1443,0.0322,0.06964,0.2559,0.1628,0.05768,0.01596,0.003704,0.1342,0.133,0.1761,0.2783,0.01517,0.0006814,0.0848,0.08655,0.03564,0.03186,0.0699,0.0642,0.1338,0.12366,0.05582,0.0818,0.07,0.01,0.02702,0.02994,0.1615,0.1616,0.01533,0.015114,0.011345,0.01178,0.3235,0.215,0.2141,0.04904,0.09863,0.09863,0.08453,0.0796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:02,61,0.01,0.04974,0.04044,0.07446,0.06506,0.254,0.1501,0.01,0.0494,0.1489,0.0215,0.06506,0.2566,0.1515,0.05743,0.01657,0.003983,0.1334,0.12085,0.2018,0.2627,0.01288,9.894e-05,0.0892,0.09186,0.02959,0.02568,0.071,0.0661,0.1361,0.127,0.0505,0.0745,0.0704,0.01,0.02708,0.03027,0.1675,0.168,0.009056,0.01068,0.01163,0.012146,0.3271,0.223,0.222,0.04382,0.10315,0.10394,0.08984,0.0854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:04,61,0.01,0.0523,0.03275,0.06384,0.05988,0.2373,0.15,0.01,0.05197,0.1422,0.01764,0.05994,0.2394,0.151,0.05872,0.01886,0.006622,0.11755,0.0821,0.2372,0.1431,0.01027,0.0,0.0863,0.0917,0.01987,0.01692,0.0636,0.06003,0.1403,0.1313,0.04428,0.0685,0.0635,0.01,0.02649,0.02946,0.2031,0.206,0.01756,0.01964,0.014114,0.01491,0.3442,0.2239,0.2227,0.0335,0.1001,0.1032,0.08575,0.08167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:06,61,0.01,0.05722,0.03354,0.04813,0.05627,0.2183,0.1263,0.01,0.057,0.1231,0.0133,0.05634,0.2198,0.1271,0.05875,0.0217,0.007812,0.11725,0.0636,0.21,0.0881,0.006653,0.001666,0.09106,0.09753,0.01073,0.01032,0.06226,0.05966,0.1332,0.1255,0.04077,0.05933,0.0617,0.01,0.02846,0.0308,0.2466,0.252,0.04453,0.04605,0.02692,0.0273,0.3328,0.1923,0.1912,0.0244,0.1137,0.1158,0.09155,0.08844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:08,61,0.01,0.05438,0.03108,0.03638,0.04703,0.2019,0.10565,0.01,0.0542,0.1111,0.008965,0.0471,0.2031,0.1062,0.05923,0.03021,0.00671,0.1339,0.0625,0.1877,0.0694,0.006207,0.003366,0.12256,0.1226,0.005882,0.00724,0.06235,0.05963,0.126,0.1194,0.04245,0.05856,0.06235,0.01,0.03036,0.0322,0.2969,0.3037,0.0653,0.0635,0.03253,0.03278,0.3225,0.1637,0.1627,0.01962,0.1301,0.1305,0.09454,0.0892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:10,61,0.01,0.0578,0.02858,0.0416,0.03806,0.1929,0.0865,0.01,0.0576,0.11774,0.007286,0.03802,0.1946,0.0871,0.05856,0.0366,0.005222,0.1486,0.06238,0.1628,0.05725,0.006958,0.00485,0.1477,0.1447,0.00368,0.005245,0.0618,0.05856,0.12415,0.117,0.04227,0.05765,0.05914,0.01,0.03029,0.0322,0.338,0.345,0.0807,0.0775,0.03577,0.03638,0.3013,0.1426,0.1416,0.01692,0.1392,0.1376,0.09674,0.0907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:12,61,0.01,0.0558,0.02748,0.04974,0.04254,0.2096,0.093,0.01,0.0555,0.1293,0.009926,0.04257,0.2119,0.0937,0.0625,0.0349,0.00577,0.1385,0.05862,0.1564,0.05396,0.00534,0.00463,0.1543,0.1534,0.00388,0.004765,0.064,0.06033,0.1285,0.1214,0.0412,0.0611,0.05533,0.01,0.0277,0.03023,0.3308,0.338,0.08093,0.07965,0.0436,0.04443,0.287,0.1355,0.1344,0.0176,0.1411,0.1401,0.10065,0.09467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:14,61,0.01,0.0558,0.0355,0.04016,0.0536,0.2246,0.11554,0.01,0.0555,0.1159,0.0149,0.0537,0.2264,0.1162,0.0655,0.02788,0.00936,0.11914,0.0503,0.1519,0.04965,0.007526,0.005703,0.1605,0.1603,0.002583,0.003422,0.0687,0.0652,0.1289,0.12164,0.04056,0.0625,0.0524,0.01,0.02525,0.02823,0.312,0.3162,0.0796,0.0784,0.05066,0.0513,0.2717,0.1395,0.1388,0.01752,0.1208,0.1193,0.0959,0.09045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:16,61,0.01,0.04617,0.0379,0.04364,0.0667,0.24,0.1464,0.01,0.04593,0.1168,0.01625,0.0669,0.2412,0.1473,0.06274,0.01886,0.0117,0.0871,0.04623,0.1776,0.06223,0.00938,0.003262,0.1203,0.1209,0.00467,0.005543,0.06155,0.0574,0.1324,0.1251,0.03836,0.0615,0.05313,0.01,0.02472,0.02805,0.246,0.248,0.0628,0.06256,0.0664,0.06683,0.2546,0.148,0.1475,0.02031,0.10297,0.1026,0.09015,0.08545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:02:18,61,0.01,0.045,0.04822,0.04343,0.06494,0.2281,0.1636,0.01,0.04486,0.10754,0.01878,0.0651,0.2291,0.1649,0.06018,0.01499,0.01273,0.0782,0.04718,0.2052,0.08093,0.01077,0.003149,0.0973,0.0972,0.006645,0.007214,0.05838,0.05408,0.1343,0.1278,0.0411,0.06085,0.06183,0.01,0.02582,0.02832,0.2124,0.213,0.0499,0.04883,0.07605,0.07623,0.2283,0.1376,0.1373,0.02214,0.0856,0.0843,0.0863,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
